Key;Area;Address;ValueType;Unit;Scale;Offset;Note
Cmd_BallDriveEnable;Coil;300;Bool;;;0.0;HMI→PLC 球驱动使能
Cmd_DiskDriveEnable;Coil;301;Bool;;;0.0;HMI→PLC 盘驱动使能
Cmd_PressDriveEnable;Coil;302;Bool;;;0.0;HMI→PLC 下压驱动使能
Cmd_TotalReset;Coil;303;Bool;;;0.0;HMI→PLC 总复位
Cmd_TotalStop;Coil;304;Bool;;;0.0;HMI→PLC 总停止
Cmd_P22_BallStart;Coil;305;Bool;;;0.0;HMI→PLC P22球_运动开始
Cmd_P22_BallReset;Coil;306;Bool;;;0.0;HMI→PLC P22球_运动复位
Cmd_P22_DiskStart;Coil;307;Bool;;;0.0;HMI→PLC P22盘_运动开始
Cmd_P22_DiskReset;Coil;308;Bool;;;0.0;HMI→PLC P22盘_运动复位
Cmd_P24_BallStart;Coil;309;Bool;;;0.0;HMI→PLC P24球_运动开始
Cmd_P24_BallReset;Coil;310;Bool;;;0.0;HMI→PLC P24球_运动复位
Cmd_P24_DiskStart;Coil;311;Bool;;;0.0;HMI→PLC P24盘_运动开始
Cmd_P24_DiskReset;Coil;312;Bool;;;0.0;HMI→PLC P24盘_运动复位
Cmd_P26_Start;Coil;313;Bool;;;0.0;HMI→PLC P26_运动开始
Cmd_P26_Reset;Coil;314;Bool;;;0.0;HMI→PLC P26_运动复位
Cmd_PressStart;Coil;329;Bool;;;0.0;HMI→PLC 下压电机控制-运动开始
Cmd_PressReset;Coil;316;Bool;;;0.0;HMI→PLC 下压电机控制-运动复位
Cmd_Auto1_Start;Coil;317;Bool;;;0.0;HMI→PLC 自动程序1-运动开始
Cmd_Auto1_Reset;Coil;318;Bool;;;0.0;HMI→PLC 自动程序1-运动复位
Cmd_Auto1_CameraDone;Coil;319;Bool;;;0.0;HMI→PLC 自动程序1-相机拍照完成
Cmd_Auto2_Start;Coil;320;Bool;;;0.0;HMI→PLC 自动程序2-运动开始
Cmd_Auto2_Reset;Coil;321;Bool;;;0.0;HMI→PLC 自动程序2-运动复位
Cmd_Auto2_DataDone;Coil;322;Bool;;;0.0;HMI→PLC 自动程序2-数据记录完成
Cmd_BallJogForwardHold;Coil;323;Bool;;;0.0;HMI→PLC 球_正向点动（按住保持）
Cmd_BallJogReverseHold;Coil;324;Bool;;;0.0;HMI→PLC 球_反向点动（按住保持）
Cmd_DiskJogForwardHold;Coil;325;Bool;;;0.0;HMI→PLC 盘_正向点动（按住保持）
Cmd_DiskJogReverseHold;Coil;326;Bool;;;0.0;HMI→PLC 盘_反向点动（按住保持）
Cmd_PressJogForwardHold;Coil;327;Bool;;;0.0;HMI→PLC 下压_正向点动（按住保持）
Cmd_PressJogReverseHold;Coil;328;Bool;;;0.0;HMI→PLC 下压_反向点动（按住保持）
Param_ModeSwitch;HoldingRegister;600;Int16;;1.0;0.0;HMI→PLC 模式切换（需确认取值口径）
Param_JogAcc;HoldingRegister;1200;Float32;mm/s^2;1.0;0.0;HMI→PLC 点动加速度
Param_JogDec;HoldingRegister;1202;Float32;mm/s^2;1.0;0.0;HMI→PLC 点动减速度
Param_AutoAcc;HoldingRegister;1204;Float32;mm/s^2;1.0;0.0;HMI→PLC 自动加速度
Param_AutoDec;HoldingRegister;1206;Float32;mm/s^2;1.0;0.0;HMI→PLC 自动减速度
P22_BallSpeed;HoldingRegister;1208;Float32;mm/s;1.0;0.0;HMI→PLC P22球_设定速度
P22_BallTime;HoldingRegister;1210;Float32;s;1.0;0.0;HMI→PLC P22球_设定时间
P22_DiskSpeed;HoldingRegister;1212;Float32;mm/s;1.0;0.0;HMI→PLC P22盘_设定速度
P22_DiskTime;HoldingRegister;1214;Float32;s;1.0;0.0;HMI→PLC P22盘_设定时间
P24_BallSpeed1;HoldingRegister;1216;Float32;mm/s;1.0;0.0;HMI→PLC P24球_设定速度1
P24_BallSpeed2;HoldingRegister;1218;Float32;mm/s;1.0;0.0;HMI→PLC P24球_设定速度2
P24_BallTime1;HoldingRegister;1220;Float32;s;1.0;0.0;HMI→PLC P24球_设定时间1
P24_BallTime2;HoldingRegister;1222;Float32;s;1.0;0.0;HMI→PLC P24球_设定时间2
P24_DiskSpeed1;HoldingRegister;1224;Float32;mm/s;1.0;0.0;HMI→PLC P24盘_设定速度1
P24_DiskSpeed2;HoldingRegister;1226;Float32;mm/s;1.0;0.0;HMI→PLC P24盘_设定速度2
P24_DiskTime1;HoldingRegister;1228;Float32;s;1.0;0.0;HMI→PLC P24盘_设定时间1
P24_DiskTime2;HoldingRegister;1230;Float32;s;1.0;0.0;HMI→PLC P24盘_设定时间2
P26_BallSpeed1;HoldingRegister;1232;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度1
P26_BallSpeed2;HoldingRegister;1234;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度2
P26_BallSpeed3;HoldingRegister;1236;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度3
P26_BallSpeed4;HoldingRegister;1238;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度4
P26_BallSpeed5;HoldingRegister;1240;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度5
P26_BallSpeed6;HoldingRegister;1242;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度6
P26_BallSpeed7;HoldingRegister;1244;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度7
P26_BallSpeed8;HoldingRegister;1246;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度8
P26_BallSpeed9;HoldingRegister;1248;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度9
P26_BallSpeed10;HoldingRegister;1250;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度10
P26_BallSpeed11;HoldingRegister;1252;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度11
P26_BallSpeed12;HoldingRegister;1254;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度12
P26_BallSpeed13;HoldingRegister;1256;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度13
P26_BallSpeed14;HoldingRegister;1258;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度14
P26_BallSpeed15;HoldingRegister;1260;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度15
P26_BallSpeed16;HoldingRegister;1262;Float32;mm/s;1.0;0.0;HMI→PLC P26球_设定速度16
P26_DiskSpeed1;HoldingRegister;1264;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度1
P26_DiskSpeed2;HoldingRegister;1266;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度2
P26_DiskSpeed3;HoldingRegister;1268;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度3
P26_DiskSpeed4;HoldingRegister;1270;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度4
P26_DiskSpeed5;HoldingRegister;1272;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度5
P26_DiskSpeed6;HoldingRegister;1274;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度6
P26_DiskSpeed7;HoldingRegister;1276;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度7
P26_DiskSpeed8;HoldingRegister;1278;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度8
P26_DiskSpeed9;HoldingRegister;1280;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度9
P26_DiskSpeed10;HoldingRegister;1282;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度10
P26_DiskSpeed11;HoldingRegister;1284;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度11
P26_DiskSpeed12;HoldingRegister;1286;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度12
P26_DiskSpeed13;HoldingRegister;1288;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度13
P26_DiskSpeed14;HoldingRegister;1290;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度14
P26_DiskSpeed15;HoldingRegister;1292;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度15
P26_DiskSpeed16;HoldingRegister;1294;Float32;mm/s;1.0;0.0;HMI→PLC P26盘_设定速度16
P26_Time1;HoldingRegister;1296;Float32;s;1.0;0.0;HMI→PLC P26_设定时间1
P26_Time2;HoldingRegister;1298;Float32;s;1.0;0.0;HMI→PLC P26_设定时间2
P26_Time3;HoldingRegister;1300;Float32;s;1.0;0.0;HMI→PLC P26_设定时间3
P26_Time4;HoldingRegister;1302;Float32;s;1.0;0.0;HMI→PLC P26_设定时间4
P26_Time5;HoldingRegister;1304;Float32;s;1.0;0.0;HMI→PLC P26_设定时间5
P26_Time6;HoldingRegister;1306;Float32;s;1.0;0.0;HMI→PLC P26_设定时间6
P26_Time7;HoldingRegister;1308;Float32;s;1.0;0.0;HMI→PLC P26_设定时间7
P26_Time8;HoldingRegister;1310;Float32;s;1.0;0.0;HMI→PLC P26_设定时间8
P26_Time9;HoldingRegister;1312;Float32;s;1.0;0.0;HMI→PLC P26_设定时间9
P26_Time10;HoldingRegister;1314;Float32;s;1.0;0.0;HMI→PLC P26_设定时间10
P26_Time11;HoldingRegister;1316;Float32;s;1.0;0.0;HMI→PLC P26_设定时间11
P26_Time12;HoldingRegister;1318;Float32;s;1.0;0.0;HMI→PLC P26_设定时间12
P26_Time13;HoldingRegister;1320;Float32;s;1.0;0.0;HMI→PLC P26_设定时间13
P26_Time14;HoldingRegister;1322;Float32;s;1.0;0.0;HMI→PLC P26_设定时间14
P26_Time15;HoldingRegister;1324;Float32;s;1.0;0.0;HMI→PLC P26_设定时间15
P26_Time16;HoldingRegister;1326;Float32;s;1.0;0.0;HMI→PLC P26_设定时间16
P26_Load1;HoldingRegister;1328;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷1
P26_Load2;HoldingRegister;1330;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷2
P26_Load3;HoldingRegister;1332;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷3
P26_Load4;HoldingRegister;1334;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷4
P26_Load5;HoldingRegister;1336;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷5
P26_Load6;HoldingRegister;1338;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷6
P26_Load7;HoldingRegister;1340;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷7
P26_Load8;HoldingRegister;1342;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷8
P26_Load9;HoldingRegister;1344;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷9
P26_Load10;HoldingRegister;1346;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷10
P26_Load11;HoldingRegister;1348;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷11
P26_Load12;HoldingRegister;1350;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷12
P26_Load13;HoldingRegister;1352;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷13
P26_Load14;HoldingRegister;1354;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷14
P26_Load15;HoldingRegister;1356;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷15
P26_Load16;HoldingRegister;1358;Float32;N;1.0;0.0;HMI→PLC P26_设定载荷16
Press_LoadSet;HoldingRegister;1360;Float32;N;1.0;0.0;HMI→PLC 下压电机控制-设定载荷
Param_BallJogSpeed;HoldingRegister;1382;Float32;mm/s;1.0;0.0;HMI→PLC 球_点动速度
Param_DiskJogSpeed;HoldingRegister;1384;Float32;mm/s;1.0;0.0;HMI→PLC 盘_点动速度
Param_PressJogSpeed;HoldingRegister;1386;Float32;mm/s;1.0;0.0;HMI→PLC 下压_点动速度（加载系统）
Auto1_CycleCount;HoldingRegister;601;Int16;;1.0;0.0;HMI→PLC 自动程序1-循环次数
Auto1_TestLoad;HoldingRegister;1362;Float32;N;1.0;0.0;HMI→PLC 自动程序1-实验载荷
Auto1_PhotoLoad;HoldingRegister;1364;Float32;N;1.0;0.0;HMI→PLC 自动程序1-拍照载荷
Auto1_WorkTime;HoldingRegister;1366;Float32;s;1.0;0.0;HMI→PLC 自动程序1-工作时间
Auto1_BallSpeed;HoldingRegister;1368;Float32;mm/s;1.0;0.0;HMI→PLC 自动程序1-球_设定速度
Auto1_DiskSpeed;HoldingRegister;1370;Float32;mm/s;1.0;0.0;HMI→PLC 自动程序1-盘_设定速度
Auto2_CycleCount;HoldingRegister;602;Int16;;1.0;0.0;HMI→PLC 自动程序2-循环次数
Auto2_TestLoad;HoldingRegister;1372;Float32;N;1.0;0.0;HMI→PLC 自动程序2-实验载荷
Auto2_StageTime;HoldingRegister;1374;Int32;ms;1.0;0.0;HMI→PLC 自动程序2-阶段测试时间（ms，Int32）
Auto2_DiskMaxSpeed;HoldingRegister;1376;Float32;mm/s;1.0;0.0;HMI→PLC 自动程序2-盘_最大速度
Auto2_DiskMinSpeed;HoldingRegister;1378;Float32;mm/s;1.0;0.0;HMI→PLC 自动程序2-盘_最小速度
Auto2_SRR;HoldingRegister;1392;Float32;;1.0;0.0;HMI→PLC 自动程序2-SRR
St_BallEnableDone;Coil;400;Bool;;;;PLC→HMI 球_使能完成（0x/Coils）
St_DiskEnableDone;Coil;401;Bool;;;;PLC→HMI 盘_使能完成（0x/Coils）
St_PressEnableDone;Coil;402;Bool;;;;PLC→HMI 下压_使能完成（0x/Coils）
St_PressLimit;Coil;403;Bool;;;;PLC→HMI 下压限位（0x/Coils）
St_MotionDone;HoldingRegister;404;UInt16;;;;PLC→HMI 运动完成（0x/Coils）
St_MotionFail;Coil;405;Bool;;;;PLC→HMI 运动失败（0x/Coils）
St_ErrorCode;InputRegister;800;Int16;;;0.0;PLC→HMI 错误代码
Meas_BallSpeed;InputRegister;1600;Float32;mm/s;1.0;0.0;PLC→HMI 球_当前转速
Meas_BallTorque;InputRegister;1602;Float32;N·m;1.0;0.0;PLC→HMI 球_当前扭矩
Meas_BallAlarmCode;InputRegister;1604;UInt32;;1.0;0.0;PLC→HMI 球_报警代码（DWord）
Meas_DiskSpeed;InputRegister;1606;Float32;mm/s;1.0;0.0;PLC→HMI 盘_当前转速
Meas_DiskTorque;InputRegister;1608;Float32;N·m;1.0;0.0;PLC→HMI 盘_当前扭矩
Meas_DiskAlarmCode;InputRegister;1610;UInt32;;1.0;0.0;PLC→HMI 盘_报警代码（DWord）
Meas_PressSpeed;InputRegister;1612;Float32;rpm;1.0;0.0;PLC→HMI 下压_当前转速
Meas_PressTorque;InputRegister;1614;Float32;N·m;1.0;0.0;PLC→HMI 下压_当前扭矩
Meas_PressAlarmCode;InputRegister;1616;UInt32;;1.0;0.0;PLC→HMI 下压_报警代码（DWord）
MeasHmi_LoadN;HoldingRegister;1380;Float32;N;1.0;0.0;HMI→PLC 当前载荷（PC侧测量回写供 PLC 控制/报警）
MeasHmi_TempC;HoldingRegister;1388;Float32;°C;1.0;0.0;HMI→PLC 当前温度（PC侧测量回写供 PLC 控制/报警）
MeasHmi_ForceN;HoldingRegister;1390;Float32;N;1.0;0.0;HMI→PLC 当前拉压力/牵引力（PC侧测量回写供 PLC 控制/报警）
St_Auto2_SingleDone;HoldingRegister;406;UInt16;;;0.0;PLC→HMI Auto2_单次完成（0x/Coils）
Meas_LoadAlarmLimit;InputRegister;1618;Float32;N;1.0;0.0;PLC→HMI 载荷报警限制
St_PhotoRequest;HoldingRegister;407;UInt16;;;;PLC→HMI 拍照请求（现场验证：FC03 4x 地址 407=1/0）
